PID,univ_dist
909100150,0.7530633674524806
903231060,2.176315808543801
923201020,5.008869378027547
534429150,2.6123340050351054
534129060,2.6614000169807634
534151090,2.0838368294101564
910204050,1.8820180081482405
535457040,3.6054051867098957
903426200,2.2238029069354766
535383070,3.242004267887998
535353180,2.541755230584224
908128050,2.023474271303847
528429050,3.2420975470480817
527455240,3.170645511976583
906476030,2.485458588592084
909254140,1.1494929071486337
527359030,2.852189913747339
533251110,2.0712845683788856
908178050,2.175775372661496
923225040,5.158513976701497
916455110,3.344809157429168
531452050,3.255923494266079
905351045,2.1713629400714813
905100030,2.3763417340584456
909101100,0.8194175755870376
902201130,3.395831761501705
527162140,3.7204391319182593
527108040,4.21718244948252
534476080,2.3423165830101405
902404010,3.200640285233696
902328040,2.8866595375974344
908102060,2.5765977675241087
533250130,2.0691139558979925
535380010,3.3314500833147864
532353130,2.5350460568050917
531363050,3.814697809324844
908154080,
534455030,2.1469722087315994
905352180,
916382100,3.558680013700191
906201130,3.133734501572927
534125210,2.478860055763211
535126140,3.54783506782916
535126010,3.711348343200061
533252040,1.9617310467981466
527356060,2.8271084980744927
535151020,3.1614270925553662
528294050,3.671186833394532
923205015,5.145749530935881
527183060,3.829757232520694
904351280,
912251110,
914465020,4.803603207383539
916386060,3.7000324364497166
528250020,3.9099571848726207
532476080,1.6948307851153495
527453070,3.36065363977564
902134120,2.7954838436498446
903452090,1.863344530516631
533212110,2.3821779825723834
902301060,2.6321344111344414
534276040,2.9390445353284216
909280070,1.16595864022524
527451640,3.250097114823529
916460070,3.321721501028651
528120150,3.8470906469860573
902125160,2.875771580046022
535154130,3.333338087944989
527165230,3.614535986114668
907412090,3.4082041495921684
528228465,3.993147088137461
907126050,3.6598417607634985
906204230,2.9944255561887028
903233220,2.2804102983265047
528280150,3.6176354246500484
527403040,3.60728719240689
533253090,1.8794614794258078
528180080,3.5163250921461238
528118020,3.872827552890916
534477030,2.4829121178803413
532353020,2.4876180920493285
527162120,3.7279044985077925
903425110,2.0782235598587495
907285010,2.877000266318719
907192150,3.7579048044643253
532353050,2.4755076319008724
528280230,3.6686409921593173
907280090,2.9326928891208484
531450090,3.4389759664945396
905351089,2.185538086354413
905452120,
923275080,5.507548825939018
908275200,1.4733613979361333
904352190,0.7174629013342978
923275090,5.507548825939018
923425030,5.718799859437856
527256120,
534202130,2.9895799768413025
527450250,3.378569965769667
903232170,2.1680141523284515
531369020,3.7255428953532603
906380220,3.4384488628607404
902106120,2.424779428577748
535325450,3.077971557504123
527402060,3.661699048039506
909426080,1.4398474714167577
527165020,3.5290854499532465
916403130,2.989058526016359
527162130,3.7249182856040033
535450070,3.4913741150558053
905107310,2.0545904360821616
902104020,2.6952389243340957
905109130,1.8776823309537705
527146010,4.075608274055236
527107090,4.00181404806243
535152250,3.244926572518115
902401010,3.200831073113782
528363130,2.8196621542594427
534201250,2.8502558331264365
527455100,3.284126649044232
528240050,3.8337692604150853
906424010,2.730979277000929
535456020,3.5847803077148495
535125090,3.716709938685528
905477050,
923228370,5.361014561511144
535425010,3.8432878575069513
907425030,2.9510810083218604
909254100,1.1559516666593914
533253210,1.7811763308290418
908203090,1.6480069221461062
907255060,3.2044654402645363
528366040,2.622035219028093
534127080,2.660967636278066
528228455,4.0011521594606085
535380140,3.2060248065131964
527163070,3.6744835659354345
907130110,3.342610557993145
528116030,3.8886385625470714
902106040,2.5614639758827535
527190050,3.954798011944735
903231030,2.1792893865488834
903231080,2.152416420460195
902327040,3.16604596512628
535303050,2.940301581449514
909251170,0.9408573555706022
914478110,5.25656196628269
902326060,3.0289426546050433
923225310,5.345639833623275
528429090,
527359080,2.7740928665765106
535303030,2.9317210512305483
914475020,4.9007506280469295
903454060,1.8126977527572063
528120160,3.8475758706743797
923252100,5.628684969316337
905426030,1.238173874456437
535476360,3.81956697522775
528364110,2.7503295005619264
532376180,2.145874567734611
907250020,3.358497511886549
528235010,3.915804992637019
528142130,4.008326881233071
905475150,1.058113543955623
902105020,2.820167330441191
527165130,3.6614867269513915
902202150,3.4856197427894924
527105030,3.9037180652699135
535152200,3.17703659363346
907410080,3.168012101720898
916386080,3.7000324364497166
534479240,2.505789802506413
916386040,3.458564510897099
527161040,3.7155809029000175
528490070,2.8362187100238816
909175050,0.8792553990404199
908275040,1.5441168180370266
534104090,2.573876538384657
528218090,3.9670080946305735
532378110,2.0247494742683907
527355280,3.1983829944031386
535151040,3.1559229043282615
910203090,1.7639790117924892
535151080,3.1262164804331194
923228390,5.3570197859033115
527405180,3.5580350074208265
923225300,5.347945794570894
923230180,5.480417191225225
527256030,
528188040,
902125120,2.8695095105670543
534202170,2.9155476253284927
905477010,1.1182782636922697
923226250,5.329753660659991
907203010,2.9411185088326373
535351050,2.873398841050306
906420130,2.8009535369379637
534428020,2.7771119793399643
907192020,3.5423940018175175
528386040,2.7865983651731567
902406090,3.474293472956689
535353050,2.6645654240202172
532376080,1.9718341616298956
903231130,2.147294546622424
527455080,3.264051112607591
528250010,3.9133011591049
909101010,0.8997644576544093
909275050,0.8312111385349523
527302060,3.2788876027008484
534450110,1.895373375202898
535382130,3.035138792871076
535105030,3.481580222819631
533253050,1.850586474075912
528138060,3.748712719255294
535377070,3.3624694399341237
905201120,1.5539475558099811
923204150,5.014579437445142
907135040,3.7259260334985913
903204040,2.0676461382962668
905100080,2.33852112180525
910202100,1.9753820434412726
903454100,1.7957382731988858
528292020,3.48123799281808
903231070,2.174550914223487
528110010,4.136026125936897
528228325,4.1581958314151555
534401110,2.3025042569190295
908226130,1.0950098554072576
534252090,2.7996528945264445
902330090,3.040340463249734
535354070,2.8117440875810855
916326010,3.1180732474789057
905200380,1.6784822745715096
902406030,3.53376810310269
535354200,2.6787682387492673
923226150,5.500918786578961
903234050,2.4335011888748173
532353030,2.4843255647131937
534431070,2.703989480084685
528435050,3.141587273695378
528482040,2.9524162264088796
904101070,1.0070089419455854
528102040,4.098810993126127
527452060,3.246020278223324
534127260,2.7096022345049886
907275140,2.7427701559890583
903201020,1.8102630914380455
534278150,3.0496152784504833
527182040,3.8631967839986436
528120020,3.9214045077809607
905476120,
910201130,1.854544113931428
905201020,1.5583410375992102
905450020,
535181030,3.624847378556028
913350030,5.183049517370456
531451020,3.330401166190312
531452140,3.312032351754884
906201023,3.055471086795536
902205020,
904302030,0.6723912610027915
905105200,2.4636054200122315
905108170,1.9733641454369215
534129370,2.5359134680387228
528275160,3.7193700912203025
914476520,4.8851235853586275
905451330,1.5658527673824039
903401050,1.92158283583846
905101310,2.038741081718118
903232090,2.2376678699168457
535425070,3.8522851410904866
907227300,2.9344009226266876
902306130,2.6188659437374953
903202170,1.9758378500113178
902207010,3.3716645603279773
535478070,3.7605932422396156
902109010,2.517073530077116
907185050,3.4062180967779976
534275220,2.681217817996881
535450220,3.334186533318216
902305080,2.640380824730888
535304100,2.9343268356558934
528250040,3.9033699965967728
907262030,3.3562717546357335
907285040,2.8577312989751893
535302080,3.1588126566397174
905107250,2.1426368529053965
535179020,3.474396510089124
533217060,2.3157384343056133
527165100,3.5806494964013575
528290120,3.798829837926497
535101110,3.416897494781068
535402220,
533208080,2.3983288272281604
916225130,2.308306003983824
910200110,1.6427795123817883
534479150,2.5151281102233445
528294010,3.695280399392752
905102170,1.9331772674477197
532376170,2.14267983329117
905377050,1.939934792917185
534430050,2.505191707926546
908128100,2.1508396898703372
903205040,1.9566902711544372
905402060,1.458157384849963
909275030,0.7840810672570286
907192040,3.5614671202738233
906223180,2.8450678518909593
